longitude,latitude,altitud
-1.88073201,39.02120401,10.0128
-1.87993201,39.02200401,10.0136
-1.87913201,39.02280401,10.0144
-1.87833201,39.02360401,10.0152
-1.87753201,39.02440401,10.016
-1.87673201,39.02520401,10.0168
-1.87593201,39.02600401,10.0176
-1.87513201,39.02680401,10.0184
-1.87433201,39.02760401,10.0192
-1.87353201,39.02840401,10.02
-1.87273201,39.02920401,10.0208
-1.87193201,39.03000401,10.0216
-1.87113201,39.03080401,10.0224
-1.87033201,39.03160401,10.0232
-1.86953201,39.03240401,10.024
-1.86873201,39.03320401,10.0248
-1.86793201,39.03400401,10.0256
-1.86713201,39.03480401,10.0264
-1.86633201,39.03560401,10.0272
-1.86553201,39.03640401,10.028
-1.86473201,39.03720401,10.0288
-1.86393201,39.03800401,10.0296
-1.86313201,39.03880401,10.0304
-1.86233201,39.03960401,10.0312
-1.86153201,39.04040401,10.032
-1.86073201,39.04120401,10.0328
-1.85993201,39.04200401,10.0336
-1.85913201,39.04280401,10.0344
-1.85833201,39.04360401,10.0352
-1.85753201,39.04440401,10.036
-1.85673201,39.04520401,10.0368
-1.85593201,39.04600401,10.0376
-1.85513201,39.04680401,10.0384
-1.85433201,39.04760401,10.0392
-1.85353201,39.04840401,10.04
-1.85273201,39.04920401,10.0408
-1.85193201,39.05000401,10.0416
-1.85113201,39.05080401,10.0424
-1.85033201,39.05160401,10.0432
-1.84953201,39.05240401,10.044
-1.84873201,39.05320401,10.0448
-1.84793201,39.05400401,10.0456
-1.84713201,39.05480401,10.0464
-1.84633201,39.05560401,10.0472
-1.84553201,39.05640401,10.048
-1.84473201,39.05720401,10.0488
-1.84393201,39.05800401,10.0496
-1.84313201,39.05880401,10.0504
-1.84233201,39.05960401,10.0512
-1.84153201,39.06040401,10.052
-1.84073201,39.06120401,10.0528
-1.83993201,39.06200401,10.0536
-1.83913201,39.06280401,10.0544
-1.83833201,39.06360401,10.0552
-1.83753201,39.06440401,10.056
-1.83673201,39.06520401,10.0568
-1.83593201,39.06600401,10.0576
-1.83513201,39.06680401,10.0584
-1.83433201,39.06760401,10.0592
-1.83353201,39.06840401,10.06
-1.83273201,39.06920401,10.0608
-1.89353201,39.00840401,10
-1.89273201,39.00920401,10.0008
-1.89193201,39.01000401,10.0016
-1.89113201,39.01080401,10.0024
-1.89033201,39.01160401,10.0032
-1.88953201,39.01240401,10.004
-1.88873201,39.01320401,10.0048
-1.88793201,39.01400401,10.0056
-1.88713201,39.01480401,10.0064
-1.88633201,39.01560401,10.0072
-1.88553201,39.01640401,10.008
-1.88473201,39.01720401,10.0088
-1.88393201,39.01800401,10.0096
-1.88313201,39.01880401,10.0104
-1.88233201,39.01960401,10.0112
-1.88153201,39.02040401,10.012
-1.88073201,39.02120401,10.0128
-1.87993201,39.02200401,10.0136
-1.87913201,39.02280401,10.0144
-1.87833201,39.02360401,10.0152
-1.87753201,39.02440401,10.016
-1.87673201,39.02520401,10.0168
-1.87593201,39.02600401,10.0176
-1.87513201,39.02680401,10.0184
-1.87433201,39.02760401,10.0192
-1.87353201,39.02840401,10.02
-1.87273201,39.02920401,10.0208
-1.87193201,39.03000401,10.0216
-1.87113201,39.03080401,10.0224
-1.87033201,39.03160401,10.0232
-1.86953201,39.03240401,10.024
-1.86873201,39.03320401,10.0248
-1.86793201,39.03400401,10.0256
-1.86713201,39.03480401,10.0264
-1.86633201,39.03560401,10.0272
-1.86553201,39.03640401,10.028
-1.86473201,39.03720401,10.0288
-1.86393201,39.03800401,10.0296
-1.86313201,39.03880401,10.0304
-1.86233201,39.03960401,10.0312
-1.86153201,39.04040401,10.032
-1.86073201,39.04120401,10.0328
-1.85993201,39.04200401,10.0336
-1.85913201,39.04280401,10.0344
-1.85833201,39.04360401,10.0352
-1.85753201,39.04440401,10.036
-1.85673201,39.04520401,10.0368
-1.89353201,39.00840401,10
-1.89273201,39.00920401,10.0008
-1.89193201,39.01000401,10.0016
-1.89113201,39.01080401,10.0024
-1.89033201,39.01160401,10.0032
-1.88953201,39.01240401,10.004
-1.88873201,39.01320401,10.0048
-1.88793201,39.01400401,10.0056
-1.88713201,39.01480401,10.0064
-1.88633201,39.01560401,10.0072
-1.88553201,39.01640401,10.008
-1.88473201,39.01720401,10.0088
-1.88393201,39.01800401,10.0096
-1.88313201,39.01880401,10.0104
-1.88233201,39.01960401,10.0112
-1.88153201,39.02040401,10.012
-1.88073201,39.02120401,10.0128
-1.87993201,39.02200401,10.0136
-1.87913201,39.02280401,10.0144
-1.87833201,39.02360401,10.0152
-1.87753201,39.02440401,10.016
-1.87673201,39.02520401,10.0168
-1.87593201,39.02600401,10.0176
-1.87513201,39.02680401,10.0184
-1.87433201,39.02760401,10.0192
-1.87353201,39.02840401,10.02
-1.87273201,39.02920401,10.0208
-1.87193201,39.03000401,10.0216
-1.87113201,39.03080401,10.0224
-1.87033201,39.03160401,10.0232
-1.86953201,39.03240401,10.024
-1.86873201,39.03320401,10.0248
-1.86793201,39.03400401,10.0256
-1.86713201,39.03480401,10.0264
-1.86633201,39.03560401,10.0272
-1.86553201,39.03640401,10.028
-1.86473201,39.03720401,10.0288
-1.86393201,39.03800401,10.0296
-1.86313201,39.03880401,10.0304
-1.86233201,39.03960401,10.0312
-1.86153201,39.04040401,10.032
-1.86073201,39.04120401,10.0328
-1.85993201,39.04200401,10.0336
-1.85913201,39.04280401,10.0344
-1.85833201,39.04360401,10.0352
-1.85753201,39.04440401,10.036
-1.85673201,39.04520401,10.0368
-1.85593201,39.04600401,10.0376
-1.85513201,39.04680401,10.0384
-1.85433201,39.04760401,10.0392
-1.85353201,39.04840401,10.04
-1.85273201,39.04920401,10.0408
-1.85193201,39.05000401,10.0416
-1.85113201,39.05080401,10.0424
-1.85033201,39.05160401,10.0432
-1.84953201,39.05240401,10.044
-1.84873201,39.05320401,10.0448
-1.84793201,39.05400401,10.0456
-1.84713201,39.05480401,10.0464
-1.84633201,39.05560401,10.0472
-1.84553201,39.05640401,10.048
-1.84473201,39.05720401,10.0488
-1.84393201,39.05800401,10.0496
-1.84313201,39.05880401,10.0504
-1.84233201,39.05960401,10.0512
-1.84153201,39.06040401,10.052
-1.84073201,39.06120401,10.0528
-1.83993201,39.06200401,10.0536
-1.83913201,39.06280401,10.0544
-1.83833201,39.06360401,10.0552
-1.83753201,39.06440401,10.056
-1.83673201,39.06520401,10.0568
-1.83593201,39.06600401,10.0576
-1.83513201,39.06680401,10.0584
-1.83433201,39.06760401,10.0592
-1.83353201,39.06840401,10.06
-1.83273201,39.06920401,10.0608
-1.83193201,39.07000401,10.0616
-1.83113201,39.07080401,10.0624
-1.83033201,39.07160401,10.0632
-1.82953201,39.07240401,10.064
-1.82873201,39.07320401,10.0648
-1.82793201,39.07400401,10.0656
-1.82713201,39.07480401,10.0664
-1.82633201,39.07560401,10.0672
-1.82553201,39.07640401,10.068
-1.82473201,39.07720401,10.0688
-1.82393201,39.07800401,10.0696
-1.82313201,39.07880401,10.0704
-1.82233201,39.07960401,10.0712
-1.82153201,39.08040401,10.072
-1.82073201,39.08120401,10.0728
-1.81993201,39.08200401,10.0736
-1.81913201,39.08280401,10.0744
-1.81833201,39.08360401,10.0752
-1.81753201,39.08440401,10.076
-1.81673201,39.08520401,10.0768
-1.81593201,39.08600401,10.0776
-1.81513201,39.08680401,10.0784
-1.81433201,39.08760401,10.0792
-1.81353201,39.08840401,10.08
-1.81273201,39.08920401,10.0808
-1.81193201,39.09000401,10.0816
-1.81113201,39.09080401,10.0824
-1.81033201,39.09160401,10.0832
-1.80953201,39.09240401,10.084
-1.80873201,39.09320401,10.0848
-1.80793201,39.09400401,10.0856
-1.80713201,39.09480401,10.0864
-1.80633201,39.09560401,10.0872
-1.80553201,39.09640401,10.088
-1.80473201,39.09720401,10.0888
-1.80393201,39.09800401,10.0896
-1.80313201,39.09880401,10.0904
-1.80233201,39.09960401,10.0912
-1.80153201,39.10040401,10.092
-1.80073201,39.10120401,10.0928
-1.79993201,39.10200401,10.0936
-1.79913201,39.10280401,10.0944
-1.79833201,39.10360401,10.0952
-1.79753201,39.10440401,10.096
-1.79673201,39.10520401,10.0968
-1.79593201,39.10600401,10.0976
-1.79513201,39.10680401,10.0984
-1.79433201,39.10760401,10.0992
-1.79353201,39.10840401,10.1
-1.79273201,39.10920401,10.1008
-1.79193201,39.11000401,10.1016
-1.79113201,39.11080401,10.1024
-1.79033201,39.11160401,10.1032
-1.78953201,39.11240401,10.104
-1.78873201,39.11320401,10.1048
-1.78793201,39.11400401,10.1056
-1.78713201,39.11480401,10.1064
-1.78633201,39.11560401,10.1072
-1.78553201,39.11640401,10.108
-1.78473201,39.11720401,10.1088
-1.78393201,39.11800401,10.1096
-1.78313201,39.11880401,10.1104
-1.78233201,39.11960401,10.1112
-1.78153201,39.12040401,10.112
-1.78073201,39.12120401,10.1128
-1.77993201,39.12200401,10.1136
-1.77913201,39.12280401,10.1144
-1.77833201,39.12360401,10.1152
-1.77753201,39.12440401,10.116
-1.77673201,39.12520401,10.1168
-1.77593201,39.12600401,10.1176
-1.77513201,39.12680401,10.1184
-1.77433201,39.12760401,10.1192
-1.77353201,39.12840401,10.12
-1.77273201,39.12920401,10.1208
-1.77193201,39.13000401,10.1216
-1.77113201,39.13080401,10.1224
-1.77033201,39.13160401,10.1232
-1.76953201,39.13240401,10.124
-1.76873201,39.13320401,10.1248
-1.76793201,39.13400401,10.1256
-1.76713201,39.13480401,10.1264
-1.76633201,39.13560401,10.1272
-1.76553201,39.13640401,10.128
-1.76473201,39.13720401,10.1288
-1.89353201,39.00840401,10
-1.89273201,39.00920401,10.0008
-1.89193201,39.01000401,10.0016
-1.89113201,39.01080401,10.0024
-1.89033201,39.01160401,10.0032
-1.88953201,39.01240401,10.004
-1.88873201,39.01320401,10.0048
-1.88793201,39.01400401,10.0056
-1.88713201,39.01480401,10.0064
-1.88633201,39.01560401,10.0072
-1.88553201,39.01640401,10.008
-1.88473201,39.01720401,10.0088
-1.88393201,39.01800401,10.0096
-1.88313201,39.01880401,10.0104
-1.88233201,39.01960401,10.0112
-1.88153201,39.02040401,10.012
-1.88073201,39.02120401,10.0128
-1.87993201,39.02200401,10.0136
-1.87913201,39.02280401,10.0144
-1.87833201,39.02360401,10.0152
-1.87753201,39.02440401,10.016
-1.87673201,39.02520401,10.0168
-1.87593201,39.02600401,10.0176
-1.87513201,39.02680401,10.0184
-1.87433201,39.02760401,10.0192
-1.87353201,39.02840401,10.02
-1.87273201,39.02920401,10.0208
-1.87193201,39.03000401,10.0216
-1.87113201,39.03080401,10.0224
-1.87033201,39.03160401,10.0232
-1.86953201,39.03240401,10.024
-1.86873201,39.03320401,10.0248
-1.86793201,39.03400401,10.0256
-1.86713201,39.03480401,10.0264
-1.86633201,39.03560401,10.0272
-1.86553201,39.03640401,10.028
-1.86473201,39.03720401,10.0288
-1.86393201,39.03800401,10.0296
-1.86313201,39.03880401,10.0304
-1.86233201,39.03960401,10.0312
-1.86153201,39.04040401,10.032
-1.86073201,39.04120401,10.0328
-1.85993201,39.04200401,10.0336
-1.85913201,39.04280401,10.0344
-1.85833201,39.04360401,10.0352
-1.85753201,39.04440401,10.036
-1.85673201,39.04520401,10.0368
-1.85593201,39.04600401,10.0376
-1.85513201,39.04680401,10.0384
-1.85433201,39.04760401,10.0392
-1.85353201,39.04840401,10.04
-1.85273201,39.04920401,10.0408
-1.85193201,39.05000401,10.0416
-1.85113201,39.05080401,10.0424
-1.85033201,39.05160401,10.0432
-1.84953201,39.05240401,10.044
-1.84873201,39.05320401,10.0448
-1.84793201,39.05400401,10.0456
-1.84713201,39.05480401,10.0464
-1.84633201,39.05560401,10.0472
-1.84553201,39.05640401,10.048
-1.84473201,39.05720401,10.0488
-1.84393201,39.05800401,10.0496
-1.84313201,39.05880401,10.0504
-1.84233201,39.05960401,10.0512
-1.84153201,39.06040401,10.052
-1.84073201,39.06120401,10.0528
-1.83993201,39.06200401,10.0536
-1.83913201,39.06280401,10.0544
-1.83833201,39.06360401,10.0552
-1.83753201,39.06440401,10.056
-1.83673201,39.06520401,10.0568
-1.83593201,39.06600401,10.0576
-1.83513201,39.06680401,10.0584
-1.83433201,39.06760401,10.0592
-1.83353201,39.06840401,10.06
-1.83273201,39.06920401,10.0608
-1.83193201,39.07000401,10.0616
-1.83113201,39.07080401,10.0624
-1.83033201,39.07160401,10.0632
-1.82953201,39.07240401,10.064
-1.82873201,39.07320401,10.0648
-1.82793201,39.07400401,10.0656
-1.82713201,39.07480401,10.0664
-1.82633201,39.07560401,10.0672
-1.82553201,39.07640401,10.068
-1.82473201,39.07720401,10.0688
-1.82393201,39.07800401,10.0696
-1.82313201,39.07880401,10.0704
-1.82233201,39.07960401,10.0712
-1.82153201,39.08040401,10.072
-1.82073201,39.08120401,10.0728
-1.81993201,39.08200401,10.0736
-1.81913201,39.08280401,10.0744
-1.81833201,39.08360401,10.0752
-1.81753201,39.08440401,10.076
-1.81673201,39.08520401,10.0768
-1.81593201,39.08600401,10.0776
-1.81513201,39.08680401,10.0784
-1.81433201,39.08760401,10.0792
-1.81353201,39.08840401,10.08
-1.81273201,39.08920401,10.0808
-1.81193201,39.09000401,10.0816
-1.81113201,39.09080401,10.0824
-1.81033201,39.09160401,10.0832
-1.80953201,39.09240401,10.084
-1.80873201,39.09320401,10.0848
-1.80793201,39.09400401,10.0856
-1.80713201,39.09480401,10.0864
-1.80633201,39.09560401,10.0872
-1.80553201,39.09640401,10.088
-1.80473201,39.09720401,10.0888
-1.80393201,39.09800401,10.0896
-1.80313201,39.09880401,10.0904
-1.80233201,39.09960401,10.0912
-1.80153201,39.10040401,10.092
-1.80073201,39.10120401,10.0928
-1.79993201,39.10200401,10.0936
-1.79913201,39.10280401,10.0944
-1.79833201,39.10360401,10.0952
-1.79753201,39.10440401,10.096
-1.79673201,39.10520401,10.0968
-1.79593201,39.10600401,10.0976
-1.79513201,39.10680401,10.0984
-1.79433201,39.10760401,10.0992
-1.79353201,39.10840401,10.1
-1.79273201,39.10920401,10.1008
-1.79193201,39.11000401,10.1016
-1.79113201,39.11080401,10.1024
-1.79033201,39.11160401,10.1032
-1.78953201,39.11240401,10.104
-1.78873201,39.11320401,10.1048
-1.78793201,39.11400401,10.1056
-1.78713201,39.11480401,10.1064
-1.78633201,39.11560401,10.1072
-1.78553201,39.11640401,10.108
-1.78473201,39.11720401,10.1088
-1.78393201,39.11800401,10.1096
-1.78313201,39.11880401,10.1104
-1.78233201,39.11960401,10.1112
-1.78153201,39.12040401,10.112
-1.78073201,39.12120401,10.1128
-1.77993201,39.12200401,10.1136
-1.77913201,39.12280401,10.1144
-1.77833201,39.12360401,10.1152
-1.77753201,39.12440401,10.116
-1.77673201,39.12520401,10.1168
-1.77593201,39.12600401,10.1176
-1.77513201,39.12680401,10.1184
-1.77433201,39.12760401,10.1192
-1.77353201,39.12840401,10.12
-1.77273201,39.12920401,10.1208
-1.77193201,39.13000401,10.1216
-1.77113201,39.13080401,10.1224
-1.77033201,39.13160401,10.1232
-1.76953201,39.13240401,10.124
-1.76873201,39.13320401,10.1248
-1.76793201,39.13400401,10.1256
-1.76713201,39.13480401,10.1264
-1.76633201,39.13560401,10.1272
-1.76553201,39.13640401,10.128
-1.76473201,39.13720401,10.1288
-1.76393201,39.13800401,10.1296
-1.76313201,39.13880401,10.1304
-1.76233201,39.13960401,10.1312
-1.76153201,39.14040401,10.132
-1.76073201,39.14120401,10.1328
-1.75993201,39.14200401,10.1336
-1.75913201,39.14280401,10.1344
-1.75833201,39.14360401,10.1352
-1.75753201,39.14440401,10.136
-1.75673201,39.14520401,10.1368
-1.75593201,39.14600401,10.1376
-1.75513201,39.14680401,10.1384
-1.75433201,39.14760401,10.1392
-1.75353201,39.14840401,10.14
-1.75273201,39.14920401,10.1408
-1.75193201,39.15000401,10.1416
-1.75113201,39.15080401,10.1424
-1.75033201,39.15160401,10.1432
-1.74953201,39.15240401,10.144
-1.74873201,39.15320401,10.1448
-1.74793201,39.15400401,10.1456
-1.74713201,39.15480401,10.1464
-1.74633201,39.15560401,10.1472
-1.74553201,39.15640401,10.148
-1.74473201,39.15720401,10.1488
-1.74393201,39.15800401,10.1496
-1.74313201,39.15880401,10.1504
-1.74233201,39.15960401,10.1512
-1.74153201,39.16040401,10.152
-1.74073201,39.16120401,10.1528
-1.73993201,39.16200401,10.1536
-1.73913201,39.16280401,10.1544
-1.73833201,39.16360401,10.1552
-1.73753201,39.16440401,10.156
-1.73673201,39.16520401,10.1568
-1.73593201,39.16600401,10.1576
-1.73513201,39.16680401,10.1584
-1.73433201,39.16760401,10.1592
-1.73353201,39.16840401,10.16
-1.73273201,39.16920401,10.1608
-1.73193201,39.17000401,10.1616
-1.73113201,39.17080401,10.1624
-1.73033201,39.17160401,10.1632
-1.72953201,39.17240401,10.164
-1.72873201,39.17320401,10.1648
-1.72793201,39.17400401,10.1656
-1.72713201,39.17480401,10.1664
-1.72633201,39.17560401,10.1672
-1.72553201,39.17640401,10.168
-1.72473201,39.17720401,10.1688
-1.72393201,39.17800401,10.1696
-1.72313201,39.17880401,10.1704
-1.72233201,39.17960401,10.1712
-1.72153201,39.18040401,10.172
-1.72073201,39.18120401,10.1728
-1.71993201,39.18200401,10.1736
-1.71913201,39.18280401,10.1744
-1.71833201,39.18360401,10.1752
-1.71753201,39.18440401,10.176
-1.71673201,39.18520401,10.1768
-1.71593201,39.18600401,10.1776
-1.71513201,39.18680401,10.1784
-1.71433201,39.18760401,10.1792
-1.71353201,39.18840401,10.18
-1.71273201,39.18920401,10.1808
-1.71193201,39.19000401,10.1816
-1.71113201,39.19080401,10.1824
-1.71033201,39.19160401,10.1832
-1.70953201,39.19240401,10.184
-1.70873201,39.19320401,10.1848
-1.70793201,39.19400401,10.1856
-1.70713201,39.19480401,10.1864
-1.70633201,39.19560401,10.1872
-1.70553201,39.19640401,10.188
-1.70473201,39.19720401,10.1888
-1.70393201,39.19800401,10.1896
-1.70313201,39.19880401,10.1904
-1.70233201,39.19960401,10.1912
-1.70153201,39.20040401,10.192
-1.70073201,39.20120401,10.1928
-1.69993201,39.20200401,10.1936
-1.69913201,39.20280401,10.1944
-1.69833201,39.20360401,10.1952
-1.69753201,39.20440401,10.196
-1.69673201,39.20520401,10.1968
-1.69593201,39.20600401,10.1976
-1.69513201,39.20680401,10.1984
-1.69433201,39.20760401,10.1992
-1.69353201,39.20840401,10.2
-1.69273201,39.20920401,10.2008
-1.69193201,39.21000401,10.2016
-1.69113201,39.21080401,10.2024
-1.69033201,39.21160401,10.2032
-1.68953201,39.21240401,10.204
-1.68873201,39.21320401,10.2048
-1.68793201,39.21400401,10.2056
-1.68713201,39.21480401,10.2064
-1.68633201,39.21560401,10.2072
-1.68553201,39.21640401,10.208
-1.68473201,39.21720401,10.2088
-1.68393201,39.21800401,10.2096
-1.68313201,39.21880401,10.2104
-1.68233201,39.21960401,10.2112
-1.68153201,39.22040401,10.212
-1.68073201,39.22120401,10.2128
-1.67993201,39.22200401,10.2136
-1.67913201,39.22280401,10.2144
-1.67833201,39.22360401,10.2152
-1.67753201,39.22440401,10.216
-1.67673201,39.22520401,10.2168
-1.67593201,39.22600401,10.2176
-1.67513201,39.22680401,10.2184
-1.67433201,39.22760401,10.2192
-1.67353201,39.22840401,10.22
-1.67273201,39.22920401,10.2208
-1.67193201,39.23000401,10.2216
-1.67113201,39.23080401,10.2224
-1.67033201,39.23160401,10.2232
-1.66953201,39.23240401,10.224
-1.66873201,39.23320401,10.2248
-1.66793201,39.23400401,10.2256
-1.66713201,39.23480401,10.2264
-1.66633201,39.23560401,10.2272
-1.66553201,39.23640401,10.228
-1.66473201,39.23720401,10.2288
-1.66393201,39.23800401,10.2296
-1.66313201,39.23880401,10.2304
-1.66233201,39.23960401,10.2312
-1.66153201,39.24040401,10.232
-1.66073201,39.24120401,10.2328
-1.65993201,39.24200401,10.2336
-1.65913201,39.24280401,10.2344
-1.65833201,39.24360401,10.2352
-1.65753201,39.24440401,10.236
-1.65673201,39.24520401,10.2368
-1.65593201,39.24600401,10.2376
-1.65513201,39.24680401,10.2384
-1.65433201,39.24760401,10.2392
-1.65353201,39.24840401,10.24
-1.65273201,39.24920401,10.2408
-1.65193201,39.25000401,10.2416
-1.65113201,39.25080401,10.2424
-1.65033201,39.25160401,10.2432
-1.64953201,39.25240401,10.244
-1.64873201,39.25320401,10.2448
-1.64793201,39.25400401,10.2456
-1.64713201,39.25480401,10.2464
-1.64633201,39.25560401,10.2472
-1.64553201,39.25640401,10.248
-1.64473201,39.25720401,10.2488
-1.64393201,39.25800401,10.2496
-1.64313201,39.25880401,10.2504
-1.64233201,39.25960401,10.2512
-1.64153201,39.26040401,10.252
-1.64073201,39.26120401,10.2528
-1.63993201,39.26200401,10.2536
-1.63913201,39.26280401,10.2544
-1.63833201,39.26360401,10.2552
-1.63753201,39.26440401,10.256
-1.63673201,39.26520401,10.2568
-1.63593201,39.26600401,10.2576
-1.63513201,39.26680401,10.2584
-1.63433201,39.26760401,10.2592
-1.63353201,39.26840401,10.26
-1.63273201,39.26920401,10.2608
-1.63193201,39.27000401,10.2616
-1.63113201,39.27080401,10.2624
-1.63033201,39.27160401,10.2632
-1.62953201,39.27240401,10.264
-1.62873201,39.27320401,10.2648
-1.62793201,39.27400401,10.2656
-1.62713201,39.27480401,10.2664
-1.62633201,39.27560401,10.2672
-1.62553201,39.27640401,10.268
-1.62473201,39.27720401,10.2688
-1.62393201,39.27800401,10.2696
-1.62313201,39.27880401,10.2704
-1.62233201,39.27960401,10.2712
-1.62153201,39.28040401,10.272
-1.62073201,39.28120401,10.2728
-1.61993201,39.28200401,10.2736
-1.61913201,39.28280401,10.2744
-1.61833201,39.28360401,10.2752
-1.61753201,39.28440401,10.276
-1.61673201,39.28520401,10.2768
-1.61593201,39.28600401,10.2776
-1.61513201,39.28680401,10.2784
-1.61433201,39.28760401,10.2792
-1.61353201,39.28840401,10.28
-1.61273201,39.28920401,10.2808
-1.61193201,39.29000401,10.2816
-1.61113201,39.29080401,10.2824
-1.61033201,39.29160401,10.2832
-1.60953201,39.29240401,10.284
-1.60873201,39.29320401,10.2848
-1.60793201,39.29400401,10.2856
-1.60713201,39.29480401,10.2864
-1.60633201,39.29560401,10.2872
-1.60553201,39.29640401,10.288
-1.60473201,39.29720401,10.2888
-1.60393201,39.29800401,10.2896
-1.60313201,39.29880401,10.2904
-1.60233201,39.29960401,10.2912
-1.60153201,39.30040401,10.292
-1.60073201,39.30120401,10.2928
-1.59993201,39.30200401,10.2936
-1.59913201,39.30280401,10.2944
-1.59833201,39.30360401,10.2952
-1.59753201,39.30440401,10.296
-1.59673201,39.30520401,10.2968
-1.59593201,39.30600401,10.2976
-1.59513201,39.30680401,10.2984
-1.59433201,39.30760401,10.2992
-1.59353201,39.30840401,10.3
-1.59273201,39.30920401,10.3008
-1.59193201,39.31000401,10.3016
-1.59113201,39.31080401,10.3024
-1.59033201,39.31160401,10.3032
-1.58953201,39.31240401,10.304
-1.58873201,39.31320401,10.3048
-1.58793201,39.31400401,10.3056
-1.58713201,39.31480401,10.3064
-1.58633201,39.31560401,10.3072
-1.58553201,39.31640401,10.308
-1.58473201,39.31720401,10.3088
-1.58393201,39.31800401,10.3096
-1.58313201,39.31880401,10.3104
-1.58233201,39.31960401,10.3112
-1.58153201,39.32040401,10.312
-1.58073201,39.32120401,10.3128
-1.57993201,39.32200401,10.3136
-1.57913201,39.32280401,10.3144
-1.57833201,39.32360401,10.3152
-1.57753201,39.32440401,10.316
-1.57673201,39.32520401,10.3168
-1.57593201,39.32600401,10.3176
-1.57513201,39.32680401,10.3184
-1.57433201,39.32760401,10.3192
-1.57353201,39.32840401,10.32
-1.57273201,39.32920401,10.3208
-1.57193201,39.33000401,10.3216
-1.57113201,39.33080401,10.3224
-1.57033201,39.33160401,10.3232
-1.56953201,39.33240401,10.324
-1.56873201,39.33320401,10.3248
-1.56793201,39.33400401,10.3256
-1.56713201,39.33480401,10.3264
-1.56633201,39.33560401,10.3272
-1.56553201,39.33640401,10.328
-1.56473201,39.33720401,10.3288
-1.56393201,39.33800401,10.3296
-1.56313201,39.33880401,10.3304
-1.56233201,39.33960401,10.3312
-1.56153201,39.34040401,10.332
-1.56073201,39.34120401,10.3328
-1.55993201,39.34200401,10.3336
-1.55913201,39.34280401,10.3344
-1.55833201,39.34360401,10.3352
-1.55753201,39.34440401,10.336
-1.55673201,39.34520401,10.3368
-1.55593201,39.34600401,10.3376
-1.55513201,39.34680401,10.3384
-1.55433201,39.34760401,10.3392
-1.55353201,39.34840401,10.34
-1.55273201,39.34920401,10.3408
-1.55193201,39.35000401,10.3416
-1.55113201,39.35080401,10.3424
-1.55033201,39.35160401,10.3432
-1.54953201,39.35240401,10.344
-1.54873201,39.35320401,10.3448
-1.54793201,39.35400401,10.3456
-1.54713201,39.35480401,10.3464
-1.54633201,39.35560401,10.3472
-1.54553201,39.35640401,10.348
-1.54473201,39.35720401,10.3488
-1.54393201,39.35800401,10.3496
-1.54313201,39.35880401,10.3504
-1.54233201,39.35960401,10.3512
-1.54153201,39.36040401,10.352
-1.54073201,39.36120401,10.3528
-1.53993201,39.36200401,10.3536
-1.53913201,39.36280401,10.3544
-1.53833201,39.36360401,10.3552
-1.53753201,39.36440401,10.356
-1.53673201,39.36520401,10.3568
-1.53593201,39.36600401,10.3576
-1.53513201,39.36680401,10.3584
-1.53433201,39.36760401,10.3592
-1.53353201,39.36840401,10.36
-1.53273201,39.36920401,10.3608
-1.53193201,39.37000401,10.3616
-1.53113201,39.37080401,10.3624
-1.53033201,39.37160401,10.3632
-1.52953201,39.37240401,10.364
-1.52873201,39.37320401,10.3648
-1.52793201,39.37400401,10.3656
-1.52713201,39.37480401,10.3664
-1.52633201,39.37560401,10.3672
-1.52553201,39.37640401,10.368
-1.52473201,39.37720401,10.3688
-1.52393201,39.37800401,10.3696
-1.52313201,39.37880401,10.3704
-1.52233201,39.37960401,10.3712
-1.52153201,39.38040401,10.372
-1.52073201,39.38120401,10.3728
-1.51993201,39.38200401,10.3736
-1.51913201,39.38280401,10.3744
-1.51833201,39.38360401,10.3752
-1.51753201,39.38440401,10.376
-1.51673201,39.38520401,10.3768
-1.51593201,39.38600401,10.3776
-1.51513201,39.38680401,10.3784
-1.51433201,39.38760401,10.3792
-1.51353201,39.38840401,10.38
-1.51273201,39.38920401,10.3808
-1.51193201,39.39000401,10.3816
-1.51113201,39.39080401,10.3824
-1.51033201,39.39160401,10.3832
-1.50953201,39.39240401,10.384
-1.50873201,39.39320401,10.3848
-1.50793201,39.39400401,10.3856
-1.50713201,39.39480401,10.3864
-1.50633201,39.39560401,10.3872
-1.50553201,39.39640401,10.388
-1.50473201,39.39720401,10.3888
-1.50393201,39.39800401,10.3896
-1.50313201,39.39880401,10.3904
-1.50233201,39.39960401,10.3912
-1.50153201,39.40040401,10.392
-1.50073201,39.40120401,10.3928
-1.49993201,39.40200401,10.3936
-1.49913201,39.40280401,10.3944
-1.49833201,39.40360401,10.3952
-1.49753201,39.40440401,10.396
-1.49673201,39.40520401,10.3968
-1.49593201,39.40600401,10.3976
-1.49513201,39.40680401,10.3984
-1.49433201,39.40760401,10.3992
-1.49353201,39.40840401,10.4
-1.49273201,39.40920401,10.4008
-1.49193201,39.41000401,10.4016
-1.49113201,39.41080401,10.4024
-1.49033201,39.41160401,10.4032
-1.48953201,39.41240401,10.404
-1.48873201,39.41320401,10.4048
-1.48793201,39.41400401,10.4056
-1.48713201,39.41480401,10.4064
-1.48633201,39.41560401,10.4072
-1.48553201,39.41640401,10.408
-1.48473201,39.41720401,10.4088
-1.48393201,39.41800401,10.4096
-1.48313201,39.41880401,10.4104
-1.48233201,39.41960401,10.4112
-1.48153201,39.42040401,10.412
